cdacordao,tipo,x,y
1861458,f(descricao),39.418636,2.594750
1861458,f(mean HyDE),-5.306583,-5.567247
1861477,f(ementa),-16.644722,-3.959238
1861477,f(descricao),21.796501,1.921840
1861477,f(mean HyDE),-12.212479,-4.469236
1861506,f(ementa),-13.010644,-11.895360
1861506,f(descricao),23.656111,-1.404090
1861506,f(mean HyDE),-11.634701,-11.837772
1861534,f(ementa),-15.285215,-2.302363
1861534,f(descricao),30.175238,-11.281212
1861534,f(mean HyDE),-16.806044,1.730325
1861538,f(ementa),-15.828749,-5.915070
1861538,f(descricao),25.503857,4.887322
1861538,f(mean HyDE),-12.604970,-3.781113
1861562,f(ementa),-21.201509,-12.107942
1861562,f(descricao),39.364037,2.687156
1861562,f(mean HyDE),-21.436090,-12.056820
1861567,f(ementa),-13.627322,-10.132510
1861567,f(descricao),25.034885,2.560916
1861567,f(mean HyDE),-13.016586,-7.461420
1861591,f(ementa),-16.820774,-5.225091
1861591,f(descricao),26.318954,4.566764
1861591,f(mean HyDE),-11.658890,-2.799746
1861594,f(ementa),-15.357506,-2.439001
1861594,f(descricao),30.184298,-11.262498
1861594,f(mean HyDE),-16.801769,1.718955
1863415,f(ementa),0.576172,-14.445191
1863415,f(descricao),33.307037,3.704751
1863415,f(mean HyDE),0.561106,-14.218138
1863422,f(ementa),0.185766,-8.104261
1863422,f(descricao),30.677576,-0.717695
1863422,f(mean HyDE),0.695003,-9.781019
1863442,f(ementa),3.269277,-12.536012
1863442,f(descricao),32.358555,-0.926274
1863442,f(mean HyDE),1.464093,-12.015158
1863447,f(ementa),3.545502,-12.983544
1863447,f(descricao),33.217995,-0.500708
1863447,f(mean HyDE),1.631847,-11.904850
1863483,f(ementa),-2.002170,-6.494730
1863483,f(descricao),28.933756,-8.497789
1863483,f(mean HyDE),-2.519888,-6.408304
1863502,f(ementa),-5.562225,-12.798334
1863502,f(descricao),29.425459,-1.515119
1863502,f(mean HyDE),0.082262,-10.928338
1863507,f(ementa),-6.108644,-5.129610
1863507,f(descricao),35.027203,8.512008
1863507,f(mean HyDE),-5.913265,-5.212278
1863695,f(ementa),-6.773129,1.550098
1863695,f(descricao),29.816679,7.997620
1863695,f(mean HyDE),-4.352434,4.917740
1862908,f(ementa),-5.528699,0.263159
1862908,f(descricao),29.978100,7.182565
1862908,f(mean HyDE),-4.360255,3.880154
1862911,f(ementa),-23.169548,21.418570
1862911,f(descricao),28.242176,24.054577
1862911,f(mean HyDE),-15.801145,30.958410
1862932,f(ementa),-8.282884,9.761099
1862932,f(descricao),30.151789,9.445507
1862932,f(mean HyDE),-4.485312,4.235135
1862331,f(ementa),-10.524139,12.661925
1862331,f(descricao),29.932926,10.412705
1862331,f(mean HyDE),-5.605202,4.009546
1862374,f(ementa),-22.839174,24.532755
1862374,f(descricao),26.641434,25.375725
1862374,f(mean HyDE),-17.303389,33.744461
1862384,f(ementa),-15.458990,16.835173
1862384,f(descricao),23.671066,15.454468
1862384,f(mean HyDE),-8.409449,24.375486
1862433,f(ementa),-0.423176,-5.380614
1862433,f(descricao),27.902571,-4.247146
1862433,f(mean HyDE),-0.531275,-5.386333
1862464,f(ementa),-5.437962,-9.609005
1862464,f(descricao),29.459995,-7.349833
1862464,f(mean HyDE),-5.646239,-9.324624
1862629,f(ementa),-21.186474,11.711733
1862629,f(descricao),35.936722,6.140119
1862629,f(mean HyDE),-10.755289,8.001498
1862661,f(ementa),-25.958652,6.758244
1862661,f(descricao),25.457239,27.994961
1862661,f(mean HyDE),-17.961786,31.447508
1861253,f(ementa),-10.387524,11.112881
1861253,f(descricao),30.837311,13.095652
1861253,f(mean HyDE),-3.514049,7.125532
1861274,f(ementa),-5.864666,0.867666
1861274,f(descricao),29.222118,7.056164
1861274,f(mean HyDE),-4.972122,3.844751
1861347,f(ementa),-5.234109,-0.895171
1861347,f(descricao),29.920759,6.048977
1861347,f(mean HyDE),-4.875296,2.562424
1861392,f(ementa),-5.416337,-9.751679
1861392,f(descricao),29.546892,-7.298985
1861392,f(mean HyDE),-4.905724,-8.017669
1861406,f(ementa),-7.591248,-6.729290
1861406,f(descricao),21.469095,3.923523
1861406,f(mean HyDE),-7.554160,-6.712497
1861475,f(ementa),-9.955692,9.954012
1861475,f(descricao),31.090433,10.984017
1861475,f(mean HyDE),-8.928565,8.151571
1861597,f(ementa),-14.453526,-7.676292
1861597,f(descricao),22.833153,2.295997
1861597,f(mean HyDE),-14.029269,-7.454594
1861651,f(ementa),-9.753645,0.558705
1861651,f(descricao),26.758093,6.490499
1861651,f(mean HyDE),-9.815366,1.075265
1861673,f(ementa),-40.122715,-12.094014
1861673,f(descricao),34.782719,-6.412553
1861673,f(mean HyDE),-8.523743,-31.253441
1861690,f(ementa),-39.242882,-10.819038
1861690,f(descricao),34.302742,-6.356256
1861690,f(mean HyDE),-6.294055,-28.273430
1861698,f(ementa),-22.679998,-12.582902
1861698,f(descricao),39.128063,3.227442
1861698,f(mean HyDE),-22.167982,-11.915900
1861699,f(ementa),-39.510933,-11.729378
1861699,f(descricao),33.112141,-6.886929
1861699,f(mean HyDE),-8.898808,-30.897753
1861715,f(ementa),-39.036430,-9.314736
1861715,f(descricao),35.201511,-6.930028
1861715,f(mean HyDE),-8.334599,-29.507341
1861716,f(ementa),-39.893871,-11.423198
1861716,f(descricao),34.198666,-7.276841
1861716,f(mean HyDE),-9.099458,-30.295576
1861730,f(ementa),-40.124474,-11.096553
1861730,f(descricao),34.453564,-6.947690
1861730,f(mean HyDE),-5.967696,-31.678846
1861731,f(ementa),-41.312271,-10.006567
1861731,f(descricao),35.703014,-8.637572
1861731,f(mean HyDE),-8.291212,-30.855583
1861747,f(ementa),-37.876492,-11.624753
1861747,f(descricao),34.774925,-8.194405
1861747,f(mean HyDE),-6.836610,-28.699568
1861764,f(ementa),-40.874195,-11.431761
1861764,f(descricao),32.776085,-8.459577
1861764,f(mean HyDE),-6.656631,-30.521624
1861779,f(ementa),-34.324276,2.481742
1861779,f(descricao),23.595421,-9.952949
1861779,f(mean HyDE),4.070991,-36.417759
1861780,f(ementa),-39.369160,-11.080359
1861780,f(descricao),32.675041,-8.967310
1861780,f(mean HyDE),-8.214496,-29.244465
1861786,f(ementa),-11.459370,-13.070776
1861786,f(descricao),23.872679,0.303942
1861786,f(mean HyDE),-11.284663,-11.753544
1861794,f(ementa),-8.694123,-1.206969
1861794,f(descricao),26.972294,-10.854593
1861794,f(mean HyDE),-8.723387,-1.233489
1861802,f(ementa),-21.725060,-14.378688
1861802,f(descricao),39.324444,2.799428
1861802,f(mean HyDE),-21.877317,-11.896158
1861819,f(ementa),-38.334229,-11.981691
1861819,f(descricao),34.994820,-7.305046
1861819,f(mean HyDE),-7.822952,-29.647102
1861820,f(ementa),-41.183266,-10.562326
1861820,f(descricao),33.776730,-6.886463
1861820,f(mean HyDE),-5.577064,-27.452154
1861842,f(ementa),-40.750107,-9.349906
1861842,f(descricao),35.982620,-8.167058
1861842,f(mean HyDE),-7.994474,-32.016830
1861851,f(ementa),-37.505562,-9.567838
1861851,f(descricao),33.715706,-10.060082
1861851,f(mean HyDE),-7.886358,-32.824036
1861856,f(ementa),-16.722622,-4.158593
1861856,f(descricao),22.043385,1.847094
1861856,f(mean HyDE),-13.525050,-5.662125
1861861,f(ementa),-39.817688,-10.616363
1861861,f(descricao),33.642063,-8.283360
1861861,f(mean HyDE),-8.016238,-31.858543
1861862,f(ementa),-39.050655,-9.828627
1861862,f(descricao),33.987099,-9.323764
1861862,f(mean HyDE),-5.051636,-28.320623
1861873,f(ementa),-39.978020,-9.866278
1861873,f(descricao),32.866852,-9.366842
1861873,f(mean HyDE),-5.943873,-29.231661
1861887,f(ementa),-38.616497,-9.506166
1861887,f(descricao),34.265011,-8.990027
1861887,f(mean HyDE),-8.488045,-31.706717
1861888,f(ementa),-38.167160,-10.968995
1861888,f(descricao),32.557007,-8.146768
1861888,f(mean HyDE),-5.674538,-31.580252
1861910,f(ementa),-38.692528,-10.939651
1861910,f(descricao),33.653709,-6.473115
1861910,f(mean HyDE),-6.109256,-27.734978
1861928,f(ementa),-41.088604,-11.029123
1861928,f(descricao),35.751591,-9.697894
1861928,f(mean HyDE),-4.760346,-29.915831
1861929,f(ementa),-37.786335,-10.047126
1861929,f(descricao),34.394424,-9.615772
1861929,f(mean HyDE),-5.375738,-28.343729
1861948,f(ementa),-40.457855,-9.832129
1861948,f(descricao),36.405815,-7.894404
1861948,f(mean HyDE),-4.679076,-31.344168
1861949,f(ementa),-38.773754,-10.454365
1861949,f(descricao),36.134426,-9.213212
1861949,f(mean HyDE),-6.179202,-28.036051
1861955,f(ementa),-37.294056,-10.241856
1861955,f(descricao),34.200420,-10.185613
1861955,f(mean HyDE),-8.728942,-29.707802
1861956,f(ementa),-37.797291,-10.796636
1861956,f(descricao),35.149818,-9.455611
1861956,f(mean HyDE),-7.418489,-32.350880
1860285,f(ementa),-7.576650,10.017508
1860285,f(descricao),32.075294,9.346375
1860285,f(mean HyDE),-3.784651,5.131957
1860332,f(ementa),-19.144617,23.434734
1860332,f(descricao),31.520220,19.290403
1860332,f(mean HyDE),-13.065032,25.111441
1859274,f(ementa),1.178355,-15.727418
1859274,f(descricao),32.688900,2.646530
1859274,f(mean HyDE),-0.182506,-12.919766
1859287,f(ementa),3.196244,-12.751306
1859287,f(descricao),33.259159,-0.899769
1859287,f(mean HyDE),2.302969,-12.194485
1859290,f(ementa),-1.623453,-7.393469
1859290,f(descricao),26.478992,-5.717728
1859290,f(mean HyDE),-1.536379,-7.540036
1859291,f(ementa),2.710478,-13.407937
1859291,f(descricao),33.428413,-1.239467
1859291,f(mean HyDE),1.905936,-12.017595
1859294,f(ementa),-24.301332,2.954197
1859294,f(descricao),39.803509,5.405394
1859294,f(mean HyDE),-23.901369,-11.114148
1859300,f(ementa),-6.837818,-15.867650
1859300,f(descricao),29.248945,-0.480746
1859300,f(mean HyDE),-6.755757,-16.116566
1859305,f(ementa),-8.692616,12.288160
1859305,f(descricao),32.819050,13.915814
1859305,f(mean HyDE),-5.035759,12.869325
1859307,f(ementa),-1.391303,-11.659392
1859307,f(descricao),29.677399,0.590478
1859307,f(mean HyDE),-0.651014,-11.900138
1859322,f(ementa),-9.139708,11.017742
1859322,f(descricao),30.666210,9.215962
1859322,f(mean HyDE),-5.229327,5.327269
1859326,f(ementa),3.759541,-9.006166
1859326,f(descricao),31.358803,-4.916387
1859326,f(mean HyDE),-2.662783,-12.226572
1859342,f(ementa),-9.438297,12.992097
1859342,f(descricao),29.591818,9.839110
1859342,f(mean HyDE),-4.800759,4.906143
1859373,f(ementa),-4.903519,-4.460846
1859373,f(descricao),25.224319,6.308743
1859373,f(mean HyDE),-5.306541,-5.261353
1859382,f(ementa),-4.182065,-7.170405
1859382,f(descricao),28.546940,-4.910585
1859382,f(mean HyDE),-4.668320,-7.211035
1859404,f(ementa),-7.979776,7.701999
1859404,f(descricao),30.421984,10.600966
1859404,f(mean HyDE),-5.536057,4.463221
1859407,f(ementa),-24.571732,4.662037
1859407,f(descricao),20.283871,2.948816
1859407,f(mean HyDE),-14.122919,0.331103
1859418,f(ementa),-4.610537,-10.603777
1859418,f(descricao),28.281700,-5.012025
1859418,f(mean HyDE),-3.559940,-11.628501
1859442,f(ementa),-18.234816,12.097068
1859442,f(descricao),33.179306,25.562407
1859442,f(mean HyDE),-3.944639,26.754513
1859519,f(ementa),-12.148216,-13.163026
1859519,f(descricao),24.745146,-0.207294
1859519,f(mean HyDE),-11.269887,-12.027637
1859636,f(ementa),-19.068184,21.280716
1859636,f(descricao),25.639372,12.523835
1859636,f(mean HyDE),-13.593115,30.002460
1858844,f(ementa),-34.834183,1.609418
1858844,f(descricao),24.494783,-10.573067
1858844,f(mean HyDE),3.950027,-35.802235
1858335,f(ementa),-21.824728,14.037496
1858335,f(descricao),26.204182,15.332527
1858335,f(mean HyDE),-13.101963,36.550549
1858345,f(ementa),-8.242316,11.555894
1858345,f(descricao),29.281631,9.609008
1858345,f(mean HyDE),-5.110677,9.643705
1858370,f(ementa),-19.866489,20.798145
1858370,f(descricao),30.167112,26.063723
1858370,f(mean HyDE),-18.179699,33.784737
1858389,f(ementa),-8.931458,12.446608
1858389,f(descricao),29.082762,11.887138
1858389,f(mean HyDE),-4.916848,11.587828
1858399,f(ementa),-8.890444,14.200552
1858399,f(descricao),33.081474,14.353242
1858399,f(mean HyDE),-5.223711,12.641509
1858586,f(ementa),-14.504086,17.034021
1858586,f(descricao),22.209253,16.238163
1858586,f(mean HyDE),-14.139017,17.171957
1857994,f(ementa),4.099231,-1.498993
1857994,f(descricao),25.790747,-6.320349
1857994,f(mean HyDE),-3.571165,-8.375196
1858041,f(ementa),-4.393095,-2.301767
1858041,f(descricao),29.849340,7.374902
1858041,f(mean HyDE),-4.170774,3.197964
1858046,f(ementa),-19.741911,-8.840062
1858046,f(descricao),20.382586,2.060088
1858046,f(mean HyDE),-19.785452,-8.885570
1858111,f(ementa),-18.692337,23.496580
1858111,f(descricao),30.970848,19.077480
1858111,f(mean HyDE),-12.243801,26.115606
1858135,f(ementa),-6.486328,0.021730
1858135,f(descricao),30.990612,6.799450
1858135,f(mean HyDE),-4.975553,3.129441
1858140,f(ementa),4.001665,-0.512504
1858140,f(descricao),27.230766,-10.904411
1858140,f(mean HyDE),-2.507935,4.237522
1858174,f(ementa),-16.136732,-5.756819
1858174,f(descricao),25.250811,2.616104
1858174,f(mean HyDE),-10.182307,-7.828780
1858185,f(ementa),-40.724236,-10.209557
1858185,f(descricao),35.574371,-9.053207
1858185,f(mean HyDE),-7.301460,-29.692297
1858191,f(ementa),-39.350613,-9.050344
1858191,f(descricao),33.248104,-9.840750
1858191,f(mean HyDE),-7.892558,-29.208254
1858192,f(ementa),-34.382309,0.961779
1858192,f(descricao),24.443207,-11.122692
1858192,f(mean HyDE),3.378594,-36.495369
1858193,f(ementa),-40.461258,-10.773264
1858193,f(descricao),33.396629,-8.017765
1858193,f(mean HyDE),-6.194096,-29.720100
1858197,f(ementa),-37.450684,-11.037724
1858197,f(descricao),35.424160,-8.074374
1858197,f(mean HyDE),-7.406922,-29.256378
1857073,f(ementa),-14.297462,13.916259
1857073,f(descricao),25.646471,12.453824
1857073,f(mean HyDE),-16.008011,28.559742
1857146,f(ementa),-25.955223,6.769818
1857146,f(descricao),30.919149,28.391724
1857146,f(mean HyDE),-15.499278,28.665691
1857293,f(ementa),-38.555824,-11.446385
1857293,f(descricao),35.397038,-6.506091
1857293,f(mean HyDE),-5.673095,-28.199543
1857294,f(ementa),-39.620979,-9.578297
1857294,f(descricao),34.999905,-7.759282
1857294,f(mean HyDE),-5.161288,-30.018194
1857306,f(ementa),-38.873528,-12.178845
1857306,f(descricao),33.838982,-7.694888
1857306,f(mean HyDE),-4.242064,-29.681316
1857319,f(ementa),-39.317539,-10.035884
1857319,f(descricao),36.087147,-7.431030
1857319,f(mean HyDE),-6.078516,-31.203720
1857320,f(ementa),-39.456711,-10.389468
1857320,f(descricao),33.745079,-8.801068
1857320,f(mean HyDE),-5.568006,-29.876272
1857335,f(ementa),-39.930378,-8.362375
1857335,f(descricao),35.287643,-10.042029
1857335,f(mean HyDE),-7.371639,-28.343748
1857350,f(ementa),-41.096909,-9.307911
1857350,f(descricao),34.749760,-10.217787
1857350,f(mean HyDE),-6.700828,-30.727573
1857365,f(ementa),-38.969082,-8.351936
1857365,f(descricao),33.528130,-9.318985
1857365,f(mean HyDE),-8.147711,-30.564436
1857366,f(ementa),-40.091541,-9.316509
1857366,f(descricao),36.369167,-8.656032
1857366,f(mean HyDE),-6.725456,-29.286303
1857379,f(ementa),-39.014194,-11.530030
1857379,f(descricao),35.576096,-7.561211
1857379,f(mean HyDE),-7.465537,-30.707706
1857380,f(ementa),-39.457916,-12.249076
1857380,f(descricao),34.185524,-8.010592
1857380,f(mean HyDE),-7.565718,-32.228447
1857401,f(ementa),-37.747692,-9.037675
1857401,f(descricao),34.208019,-8.337090
1857401,f(mean HyDE),-6.249152,-30.802696
1857402,f(ementa),-40.098091,-10.362142
1857402,f(descricao),33.283863,-8.711650
1857402,f(mean HyDE),-7.792212,-30.384331
1857403,f(ementa),-9.698900,10.079070
1857403,f(descricao),30.807329,10.208271
1857403,f(mean HyDE),-9.068236,8.335321
1857409,f(ementa),-38.441143,-8.745145
1857409,f(descricao),34.948692,-8.824988
1857409,f(mean HyDE),-8.585205,-30.276720
1857410,f(ementa),-38.441143,-8.745145
1857410,f(descricao),33.484478,-7.348747
1857410,f(mean HyDE),-6.065956,-29.601053
1857421,f(ementa),-39.400475,-8.448994
1857421,f(descricao),34.475212,-8.661013
1857421,f(mean HyDE),-5.547206,-30.303680
1857422,f(ementa),-38.212254,-9.468182
1857422,f(descricao),34.795589,-9.362205
1857422,f(mean HyDE),-5.059947,-29.526743
1857432,f(ementa),-39.966640,-8.886311
1857432,f(descricao),32.947124,-7.697471
1857432,f(mean HyDE),-4.548006,-30.230299
1857433,f(ementa),-40.560844,-8.688075
1857433,f(descricao),34.518253,-7.653333
1857433,f(mean HyDE),-5.179924,-27.632967
1857444,f(ementa),-40.476101,-11.770848
1857444,f(descricao),35.910107,-6.967624
1857444,f(mean HyDE),-7.392863,-31.562496
1857445,f(ementa),-38.519970,-10.242828
1857445,f(descricao),32.726238,-7.392643
1857445,f(mean HyDE),-8.273665,-31.227591
1856344,f(ementa),3.565840,-12.281473
1856344,f(descricao),33.184807,-1.219871
1856344,f(mean HyDE),2.669375,-11.583318
1856556,f(ementa),-9.336808,-49.540504
1856556,f(descricao),43.894527,-19.546135
1856556,f(mean HyDE),-2.955477,-37.721691
1854823,f(ementa),-7.590767,1.888902
1854823,f(descricao),30.502913,4.895489
1854823,f(mean HyDE),-6.135653,5.234875
1854859,f(ementa),-9.218899,12.288728
1854859,f(descricao),29.268711,11.747084
1854859,f(mean HyDE),-3.432713,4.024860
1854896,f(ementa),-10.501847,-5.718902
1854896,f(descricao),22.338985,5.194082
1854896,f(mean HyDE),-10.903086,-5.435296
1854921,f(ementa),-7.885115,-0.307903
1854921,f(descricao),30.659771,8.089710
1854921,f(mean HyDE),-4.392225,2.843268
1854961,f(ementa),-6.076586,15.722037
1854961,f(descricao),26.225473,26.482450
1854961,f(mean HyDE),-17.534573,30.935493
1854967,f(ementa),-9.519122,-13.539638
1854967,f(descricao),24.725319,-0.348477
1854967,f(mean HyDE),-0.461131,-10.813383
1854982,f(ementa),-7.113565,0.977952
1854982,f(descricao),31.438416,6.927600
1854982,f(mean HyDE),-2.795770,3.378570
1854990,f(ementa),-25.581690,16.132170
1854990,f(descricao),23.878218,20.454082
1854990,f(mean HyDE),-4.365720,28.305763
1855017,f(ementa),-7.306127,12.279511
1855017,f(descricao),32.713936,13.902061
1855017,f(mean HyDE),-5.720476,12.315755
1855041,f(ementa),-34.499012,0.966890
1855041,f(descricao),23.207418,-10.116078
1855041,f(mean HyDE),4.329536,-35.155090
1855044,f(ementa),-22.156023,19.854225
1855044,f(descricao),27.243481,25.454124
1855044,f(mean HyDE),-18.043053,33.120419
1855055,f(ementa),-13.931507,-37.587124
1855055,f(descricao),25.680649,-18.054333
1855055,f(mean HyDE),4.911768,-40.122047
1855056,f(ementa),-35.173077,1.101513
1855056,f(descricao),23.287733,-11.331508
1855056,f(mean HyDE),3.947562,-34.539753
1855057,f(ementa),-14.093060,-37.089417
1855057,f(descricao),25.981091,-18.614798
1855057,f(mean HyDE),5.390714,-39.975727
1855071,f(ementa),-35.011211,1.073403
1855071,f(descricao),22.917574,-10.588957
1855071,f(mean HyDE),3.895501,-34.901859
1855072,f(ementa),-13.905105,-37.483913
1855072,f(descricao),25.981091,-18.614798
1855072,f(mean HyDE),6.105382,-39.972015
1855073,f(ementa),-34.738400,1.826413
1855073,f(descricao),24.084921,-11.452215
1855073,f(mean HyDE),3.748576,-35.651524
1855074,f(ementa),-35.280460,2.389263
1855074,f(descricao),22.950386,-10.925077
1855074,f(mean HyDE),5.870660,-35.727623
1855075,f(ementa),-14.360175,-37.070553
1855075,f(descricao),26.306025,-18.077551
1855075,f(mean HyDE),5.952330,-39.543396
1855088,f(ementa),-14.563309,-37.199875
1855088,f(descricao),25.680649,-18.054333
1855088,f(mean HyDE),5.662535,-39.441807
1855089,f(ementa),-14.221103,-37.828205
1855089,f(descricao),26.306025,-18.077551
1855089,f(mean HyDE),5.530388,-40.344414
1855102,f(ementa),-14.356140,-37.816776
1855102,f(descricao),25.680649,-18.054333
1855102,f(mean HyDE),6.094624,-39.979744
1855103,f(ementa),-34.762630,1.898893
1855103,f(descricao),23.948427,-9.927574
1855103,f(mean HyDE),5.409469,-37.381531
1855128,f(ementa),-6.208186,13.510617
1855128,f(descricao),33.181328,14.073754
1855128,f(mean HyDE),-4.675774,12.687898
1855159,f(ementa),-14.499567,-37.749245
1855159,f(descricao),25.981091,-18.614798
1855159,f(mean HyDE),5.346027,-39.723686
1855175,f(ementa),-14.632825,-37.557865
1855175,f(descricao),25.981091,-18.614798
1855175,f(mean HyDE),5.901994,-39.963280
1855176,f(ementa),-14.632825,-37.557865
1855176,f(descricao),25.981091,-18.614798
1855176,f(mean HyDE),5.760160,-40.290062
1855181,f(ementa),-14.142265,-6.008673
1855181,f(descricao),21.766769,2.021442
1855181,f(mean HyDE),-12.331452,-4.561834
1855186,f(ementa),-14.058228,-37.116573
1855186,f(descricao),25.680649,-18.054333
1855186,f(mean HyDE),5.305499,-39.632343
1855187,f(ementa),-13.909966,-37.284538
1855187,f(descricao),25.680649,-18.054333
1855187,f(mean HyDE),5.590683,-39.959309
1855210,f(ementa),-14.038058,-37.756237
1855210,f(descricao),25.981091,-18.614798
1855210,f(mean HyDE),5.166415,-40.890900
1855211,f(ementa),-34.791431,2.513830
1855211,f(descricao),23.386742,-11.465389
1855211,f(mean HyDE),5.107987,-37.360306
1855230,f(ementa),-14.566621,-37.220131
1855230,f(descricao),25.680649,-18.054333
1855230,f(mean HyDE),5.927192,-39.482838
1855251,f(ementa),-34.791431,2.513830
1855251,f(descricao),23.201902,-10.122189
1855251,f(mean HyDE),3.732809,-35.932369
1855252,f(ementa),-34.051453,1.585527
