cdacordao,tipo,x,y
1855252,f(descricao),23.095215,-11.160378
1855252,f(mean HyDE),5.958057,-37.684105
1855254,f(ementa),-38.159569,-10.117471
1855254,f(descricao),35.134918,-8.478014
1855254,f(mean HyDE),-7.015173,-27.706757
1862942,f(ementa),-18.359615,17.873367
1862942,f(descricao),24.299786,19.427414
1862942,f(mean HyDE),-9.371076,26.568804
1862946,f(ementa),-20.075214,16.301424
1862946,f(descricao),23.151909,17.554379
1862946,f(mean HyDE),-6.008227,31.594898
1862948,f(ementa),-20.246212,22.019407
1862948,f(descricao),29.670349,26.278458
1862948,f(mean HyDE),-16.749464,34.176685
1862957,f(ementa),-18.848633,15.586300
1862957,f(descricao),25.904041,20.303673
1862957,f(mean HyDE),-6.135233,30.063421
1862965,f(ementa),-14.044847,29.622860
1862965,f(descricao),31.532190,26.834759
1862965,f(mean HyDE),-14.001145,29.943762
1862973,f(ementa),-18.898979,16.820520
1862973,f(descricao),23.071314,18.621197
1862973,f(mean HyDE),-4.728469,32.185928
1862978,f(ementa),-20.532927,10.747938
1862978,f(descricao),24.273008,17.903357
1862978,f(mean HyDE),-10.685812,28.241621
1862990,f(ementa),-19.254936,14.945745
1862990,f(descricao),27.415691,18.722317
1862990,f(mean HyDE),-6.230957,29.452276
1862297,f(ementa),-24.137938,9.048295
1862297,f(descricao),19.501778,18.621595
1862297,f(mean HyDE),-7.099947,26.920158
1862321,f(ementa),-22.446129,19.574793
1862321,f(descricao),29.909023,22.542608
1862321,f(mean HyDE),-15.908939,33.601566
1862327,f(ementa),-22.863235,23.248205
1862327,f(descricao),27.975023,24.483805
1862327,f(mean HyDE),-16.418135,32.979599
1862341,f(ementa),-19.757790,12.200377
1862341,f(descricao),35.558170,18.310457
1862341,f(mean HyDE),-4.910753,33.533695
1862358,f(ementa),-19.480114,20.960615
1862358,f(descricao),24.500620,24.576601
1862358,f(mean HyDE),-15.256852,34.129246
1862401,f(ementa),-21.727789,24.202642
1862401,f(descricao),28.565327,26.839102
1862401,f(mean HyDE),-13.130717,25.962788
1862444,f(ementa),-22.740761,23.183815
1862444,f(descricao),28.711189,24.542364
1862444,f(mean HyDE),-15.704274,31.293417
1861321,f(ementa),-26.738796,7.235558
1861321,f(descricao),29.502420,23.696310
1861321,f(mean HyDE),-14.325232,33.776127
1861390,f(ementa),-24.731792,16.605282
1861390,f(descricao),23.721384,19.417292
1861390,f(mean HyDE),-4.460096,27.869171
1861391,f(ementa),-25.976620,18.879177
1861391,f(descricao),21.682121,19.723568
1861391,f(mean HyDE),-3.647362,31.054037
1861446,f(ementa),-17.555807,19.821907
1861446,f(descricao),25.955952,22.331602
1861446,f(mean HyDE),-9.491274,29.830130
1861489,f(ementa),-16.861252,15.492405
1861489,f(descricao),21.928480,21.814400
1861489,f(mean HyDE),-10.323647,35.598751
1861490,f(ementa),-23.609259,17.021448
1861490,f(descricao),27.816610,19.512573
1861490,f(mean HyDE),-12.533750,29.041456
1861517,f(ementa),-25.961582,25.384893
1861517,f(descricao),28.983982,27.397760
1861517,f(mean HyDE),-19.448168,30.335398
1861568,f(ementa),-24.323048,16.835918
1861568,f(descricao),24.854931,16.847166
1861568,f(mean HyDE),-4.919214,26.908800
1861596,f(ementa),-24.390936,21.643023
1861596,f(descricao),31.557261,20.257910
1861596,f(mean HyDE),-12.172485,25.639812
1861676,f(ementa),-26.178942,18.900982
1861676,f(descricao),21.360828,19.428984
1861676,f(mean HyDE),-7.839985,35.038269
1860279,f(ementa),-8.996201,19.448921
1860279,f(descricao),20.530212,14.878752
1860279,f(mean HyDE),-8.955507,19.566433
1860294,f(ementa),-22.697519,23.548313
1860294,f(descricao),33.453102,14.963741
1860294,f(mean HyDE),-5.720968,15.346399
1860300,f(ementa),-19.663452,14.340380
1860300,f(descricao),25.979761,20.765579
1860300,f(mean HyDE),-5.344710,29.574347
1860304,f(ementa),-13.559126,20.013910
1860304,f(descricao),22.399853,25.129730
1860304,f(mean HyDE),-13.308445,20.233213
1860319,f(ementa),-15.766611,21.911005
1860319,f(descricao),20.022165,20.036510
1860319,f(mean HyDE),-15.397921,22.347055
1860330,f(ementa),-17.504126,21.293997
1860330,f(descricao),24.349516,21.432976
1860330,f(mean HyDE),-10.674604,28.150206
1860345,f(ementa),-21.115877,16.929346
1860345,f(descricao),21.661793,16.232117
1860345,f(mean HyDE),-16.321133,24.533327
1860348,f(ementa),-17.182310,16.290651
1860348,f(descricao),22.735743,12.536232
1860348,f(mean HyDE),-8.616638,22.976572
1860352,f(ementa),-21.261692,23.893934
1860352,f(descricao),31.041901,19.556658
1860352,f(mean HyDE),-13.784786,26.261105
1860391,f(ementa),-20.922943,23.668125
1860391,f(descricao),27.022299,26.227383
1860391,f(mean HyDE),-14.668496,27.159624
1860412,f(ementa),-15.435267,16.789669
1860412,f(descricao),23.247835,15.663785
1860412,f(mean HyDE),-8.333482,24.495291
1860440,f(ementa),-19.229267,23.289942
1860440,f(descricao),30.956846,19.788860
1860440,f(mean HyDE),-13.382791,26.302219
1859299,f(ementa),-20.963890,21.869043
1859299,f(descricao),28.081917,25.683128
1859299,f(mean HyDE),-13.384685,31.144442
1859302,f(ementa),-26.270727,6.604943
1859302,f(descricao),30.936560,28.441109
1859302,f(mean HyDE),-16.842731,32.518276
1859378,f(ementa),-16.722977,14.294911
1859378,f(descricao),22.387075,21.806185
1859378,f(mean HyDE),-10.445439,35.861507
1859428,f(ementa),-19.988491,16.626520
1859428,f(descricao),22.443605,17.793247
1859428,f(mean HyDE),-5.649072,31.275181
1859467,f(ementa),-17.693153,15.513710
1859467,f(descricao),23.134241,19.955564
1859467,f(mean HyDE),-7.529229,34.351784
1859549,f(ementa),-14.890194,14.478959
1859549,f(descricao),26.093769,12.099778
1859549,f(mean HyDE),-14.999640,14.668436
1859559,f(ementa),-25.740059,7.363066
1859559,f(descricao),25.094788,20.757414
1859559,f(mean HyDE),-7.509068,32.670418
1859566,f(ementa),-18.387939,14.678529
1859566,f(descricao),28.448370,17.852642
1859566,f(mean HyDE),-6.153332,29.032154
1859687,f(ementa),-12.247325,16.524099
1859687,f(descricao),32.531864,17.988342
1859687,f(mean HyDE),-5.604462,21.783548
1859713,f(ementa),-23.748819,23.081043
1859713,f(descricao),27.216553,26.887653
1859713,f(mean HyDE),-18.199306,30.389086
1858331,f(ementa),-18.876547,15.977763
1858331,f(descricao),22.954887,22.866968
1858331,f(mean HyDE),-11.247071,33.638142
1858334,f(ementa),-21.939133,20.737345
1858334,f(descricao),31.356899,24.702650
1858334,f(mean HyDE),-15.757286,32.669811
1858340,f(ementa),-24.942053,16.952309
1858340,f(descricao),24.630186,23.460077
1858340,f(mean HyDE),-7.213211,27.115351
1858346,f(ementa),-17.893780,17.762844
1858346,f(descricao),26.739840,17.803738
1858346,f(mean HyDE),-8.688818,31.130497
1858353,f(ementa),-19.741621,11.706802
1858353,f(descricao),35.499092,18.348993
1858353,f(mean HyDE),-4.958637,33.813416
1858372,f(ementa),-20.952675,16.118540
1858372,f(descricao),22.032059,18.003971
1858372,f(mean HyDE),-6.572677,33.483276
1858374,f(ementa),-20.481503,13.628507
1858374,f(descricao),25.211472,20.168266
1858374,f(mean HyDE),-7.152654,30.059444
1858376,f(ementa),-21.446314,19.228996
1858376,f(descricao),22.949831,23.510191
1858376,f(mean HyDE),-11.859828,31.681959
1858396,f(ementa),-23.617044,20.091225
1858396,f(descricao),30.999193,23.652269
1858396,f(mean HyDE),-16.801821,34.581062
1858414,f(ementa),-27.237255,6.632675
1858414,f(descricao),29.023516,25.148199
1858414,f(mean HyDE),-13.539856,31.636358
1858417,f(ementa),-21.851046,13.144518
1858417,f(descricao),25.486942,18.997631
1858417,f(mean HyDE),-8.980273,31.415657
1858437,f(ementa),-20.590590,19.130703
1858437,f(descricao),26.860380,21.060236
1858437,f(mean HyDE),-5.488920,29.298090
1858448,f(ementa),-21.534325,26.966839
1858448,f(descricao),27.043924,26.236423
1858448,f(mean HyDE),-16.700798,32.245834
1858462,f(ementa),-21.183485,19.971689
1858462,f(descricao),27.751842,23.145485
1858462,f(mean HyDE),-13.744757,33.037125
1858521,f(ementa),-27.125114,6.675654
1858521,f(descricao),29.191582,25.766582
1858521,f(mean HyDE),-17.243906,33.677929
1858531,f(ementa),-12.675862,10.927067
1858531,f(descricao),30.361965,14.219948
1858531,f(mean HyDE),-12.528132,10.662836
1858560,f(ementa),-20.748056,13.034685
1858560,f(descricao),25.245569,17.224651
1858560,f(mean HyDE),-6.738689,28.877705
1858573,f(ementa),-16.701538,18.238924
1858573,f(descricao),26.531919,16.784304
1858573,f(mean HyDE),-8.348828,27.735365
1858607,f(ementa),-21.097284,17.004169
1858607,f(descricao),21.799183,16.675194
1858607,f(mean HyDE),-10.864648,31.359760
1858617,f(ementa),-19.855616,15.927696
1858617,f(descricao),27.515022,18.658119
1858617,f(mean HyDE),-6.732208,31.378675
1857981,f(ementa),-22.501589,19.249464
1857981,f(descricao),27.496962,23.055090
1857981,f(mean HyDE),-15.712060,33.638584
1857985,f(ementa),-22.005623,20.682678
1857985,f(descricao),27.218761,23.554319
1857985,f(mean HyDE),-15.013084,32.188820
1858170,f(ementa),-18.845522,28.058664
1858170,f(descricao),31.498707,26.753778
1858170,f(mean HyDE),-14.541005,32.327709
1857052,f(ementa),-20.804379,17.258905
1857052,f(descricao),22.050764,15.900822
1857052,f(mean HyDE),-4.399273,29.198410
1857053,f(ementa),-23.228546,16.937359
1857053,f(descricao),21.463423,16.459156
1857053,f(mean HyDE),-10.691951,31.047974
1857097,f(ementa),-18.165661,12.583798
1857097,f(descricao),22.722490,12.533919
1857097,f(mean HyDE),-4.658235,30.403526
1857107,f(ementa),-22.124016,22.468981
1857107,f(descricao),27.158772,24.577066
1857107,f(mean HyDE),-17.500141,32.922928
1857108,f(ementa),-10.856702,22.868513
1857108,f(descricao),21.230663,19.185518
1857108,f(mean HyDE),-7.749534,34.921280
1857144,f(ementa),-20.848179,12.265615
1857144,f(descricao),23.117603,17.935045
1857144,f(mean HyDE),-7.153274,32.596664
1857159,f(ementa),-23.473412,23.649712
1857159,f(descricao),30.282688,25.920362
1857159,f(mean HyDE),-14.863343,31.241209
1857394,f(ementa),-19.105947,18.561466
1857394,f(descricao),27.590748,20.208353
1857394,f(mean HyDE),-5.846377,29.023565
1857395,f(ementa),-17.944803,19.167498
1857395,f(descricao),28.218203,20.839214
1857395,f(mean HyDE),-8.621820,27.997486
1857413,f(ementa),-16.328758,12.685562
1857413,f(descricao),23.275167,21.574770
1857413,f(mean HyDE),-11.813705,34.680511
1857462,f(ementa),-17.098734,19.196329
1857462,f(descricao),25.724201,22.245329
1857462,f(mean HyDE),-9.243901,29.242973
1857468,f(ementa),-20.324844,15.079739
1857468,f(descricao),24.333569,18.957357
1857468,f(mean HyDE),-3.478065,30.987263
1856363,f(ementa),-20.651226,20.872871
1856363,f(descricao),27.324060,27.593615
1856363,f(mean HyDE),-15.325988,33.467369
1856365,f(ementa),-18.992893,13.617298
1856365,f(descricao),26.821482,19.150078
1856365,f(mean HyDE),-5.377663,30.065868
1856367,f(ementa),-18.959373,13.459759
1856367,f(descricao),23.492710,22.397066
1856367,f(mean HyDE),-5.389447,27.483070
1856372,f(ementa),-17.756340,17.640987
1856372,f(descricao),26.180706,19.847298
1856372,f(mean HyDE),-6.112476,29.601559
1856499,f(ementa),-27.130857,9.484903
1856499,f(descricao),30.900625,18.858492
1856499,f(mean HyDE),-12.968154,26.837872
1856500,f(ementa),-26.700274,8.781465
1856500,f(descricao),29.928534,18.787006
1856500,f(mean HyDE),-13.607061,25.626253
1856514,f(ementa),-24.043974,5.364448
1856514,f(descricao),20.491829,18.281836
1856514,f(mean HyDE),-7.240273,32.698750
1856523,f(ementa),-18.218660,16.712032
1856523,f(descricao),24.335793,19.200489
1856523,f(mean HyDE),-5.054595,30.054058
1854829,f(ementa),-20.458447,21.694704
1854829,f(descricao),28.409187,24.241098
1854829,f(mean HyDE),-16.481537,31.416254
1854934,f(ementa),-24.183058,15.232429
1854934,f(descricao),22.692829,22.412144
1854934,f(mean HyDE),-11.774317,34.655304
1854940,f(ementa),-14.745242,19.496244
1854940,f(descricao),22.136618,25.271069
1854940,f(mean HyDE),-13.165987,20.414392
1854972,f(ementa),-24.317522,23.958763
1854972,f(descricao),31.686531,24.552504
1854972,f(mean HyDE),-14.863580,35.405117
1854994,f(ementa),-22.418465,21.187159
1854994,f(descricao),30.794514,25.086077
1854994,f(mean HyDE),-19.630503,32.410416
1855018,f(ementa),-16.721342,13.471684
1855018,f(descricao),24.336790,21.822756
1855018,f(mean HyDE),-8.900325,33.167023
1855066,f(ementa),-19.647175,13.074372
1855066,f(descricao),23.622414,17.274027
1855066,f(mean HyDE),-5.553660,26.498053
1855095,f(ementa),-20.005686,16.282967
1855095,f(descricao),23.717829,18.851151
1855095,f(mean HyDE),-5.634505,31.669519
1855131,f(ementa),-15.066655,14.829135
1855131,f(descricao),24.494314,12.876441
1855131,f(mean HyDE),-11.012938,22.911133
1855182,f(ementa),-21.206230,20.795534
1855182,f(descricao),27.269562,26.227715
1855182,f(mean HyDE),-16.425337,30.807114
1855208,f(ementa),-21.749645,16.968346
1855208,f(descricao),20.814558,16.006584
1855208,f(mean HyDE),-11.138524,31.512360
1855228,f(ementa),-17.990095,16.121527
1855228,f(descricao),22.170256,19.824692
1855228,f(mean HyDE),-8.820871,33.203896
1855229,f(ementa),-16.614946,13.378842
1855229,f(descricao),20.780638,22.334743
1855229,f(mean HyDE),-12.395253,34.762009
1855439,f(ementa),-17.699669,17.859791
1855439,f(descricao),27.585308,19.459129
1855439,f(mean HyDE),-6.963342,29.400856
1853832,f(ementa),-21.170559,12.706913
1853832,f(descricao),26.280722,15.770346
1853832,f(mean HyDE),-8.163117,28.771601
1853858,f(ementa),-6.224199,13.555576
1853858,f(descricao),33.194954,14.332966
1853858,f(mean HyDE),-4.972475,13.171761
1853866,f(ementa),-16.980824,13.509699
1853866,f(descricao),24.341583,22.569933
1853866,f(mean HyDE),-10.593347,34.800381
1853878,f(ementa),-25.429638,11.823748
1853878,f(descricao),31.963701,25.638880
1853878,f(mean HyDE),-17.077183,29.673332
1853885,f(ementa),-24.484718,11.602287
1853885,f(descricao),27.882183,25.481178
1853885,f(mean HyDE),-18.616167,29.849709
1853899,f(ementa),-20.293497,20.972219
1853899,f(descricao),27.883093,27.120209
1853899,f(mean HyDE),-18.458334,30.343876
1853900,f(ementa),-17.195320,17.105263
1853900,f(descricao),25.919479,18.101753
1853900,f(mean HyDE),-7.255470,28.208689
1853907,f(ementa),-21.562021,14.369241
1853907,f(descricao),25.813217,25.173334
1853907,f(mean HyDE),-14.379634,33.527031
1853925,f(ementa),-24.500559,11.751121
1853925,f(descricao),24.349373,25.953482
1853925,f(mean HyDE),-12.837312,32.497746
1853957,f(ementa),-9.010292,10.270782
1853957,f(descricao),30.585188,11.337261
1853957,f(mean HyDE),-8.842565,7.851274
1854018,f(ementa),-22.928391,23.962696
1854018,f(descricao),29.829016,26.584091
1854018,f(mean HyDE),-15.109839,32.361824
1854042,f(ementa),-9.355760,10.755807
1854042,f(descricao),30.708578,9.841482
1854042,f(mean HyDE),-9.562759,7.902683
1854078,f(ementa),-24.374447,24.062449
1854078,f(descricao),29.695278,24.563408
1854078,f(mean HyDE),-14.837568,30.490776
1854108,f(ementa),-12.359168,8.312025
1854108,f(descricao),35.437412,6.231545
1854108,f(mean HyDE),-11.705615,8.279785
1854162,f(ementa),-22.289410,16.948753
1854162,f(descricao),19.891054,16.449930
1854162,f(mean HyDE),-2.984764,28.703506
1854212,f(ementa),-20.344866,18.899118
1854212,f(descricao),26.809896,24.421694
1854212,f(mean HyDE),-4.272104,27.237938
1854237,f(ementa),-12.793740,8.231412
1854237,f(descricao),29.582020,17.306501
1854237,f(mean HyDE),-13.272993,7.770345
1854329,f(ementa),-18.026403,16.474360
1854329,f(descricao),19.291779,17.367611
1854329,f(mean HyDE),-8.150844,30.646221
1853192,f(ementa),-23.298805,21.730925
1853192,f(descricao),28.798048,24.960890
1853192,f(mean HyDE),-17.052610,30.565331
1853195,f(ementa),-23.747587,25.448187
1853195,f(descricao),29.341057,25.162386
1853195,f(mean HyDE),-15.584233,35.669727
1853230,f(ementa),-7.448732,10.201653
1853230,f(descricao),32.433304,9.402789
1853230,f(mean HyDE),-1.706721,5.759480
1853242,f(ementa),-23.101858,23.620468
1853242,f(descricao),28.243532,24.310106
1853242,f(mean HyDE),-17.291637,32.126522
1853246,f(ementa),-24.183187,12.122414
1853246,f(descricao),25.899611,23.943819
1853246,f(mean HyDE),-17.677057,31.814116
1853261,f(ementa),-21.187361,20.355066
1853261,f(descricao),26.573162,27.051546
1853261,f(mean HyDE),-17.345747,33.451588
1853268,f(ementa),-21.517469,14.383404
1853268,f(descricao),26.385679,24.330048
1853268,f(mean HyDE),-18.313959,34.399689
1853278,f(ementa),-7.022275,13.227052
1853278,f(descricao),32.246288,13.426696
1853278,f(mean HyDE),-5.415730,12.295367
1853297,f(ementa),-19.504179,18.185360
1853297,f(descricao),28.480537,23.486845
1853297,f(mean HyDE),-18.488968,32.079544
1853298,f(ementa),-18.075733,18.943865
1853298,f(descricao),28.067400,20.381804
1853298,f(mean HyDE),-6.068845,28.603146
1853307,f(ementa),-26.036388,25.371403
1853307,f(descricao),29.803341,24.105202
1853307,f(mean HyDE),-14.951558,29.771429
1853332,f(ementa),-7.054042,13.199744
1853332,f(descricao),32.383171,13.472236
1853332,f(mean HyDE),-5.395597,11.970037
1853365,f(ementa),-24.139898,15.060816
1853365,f(descricao),25.468849,19.276384
1853365,f(mean HyDE),-9.470804,26.358032
1853374,f(ementa),-7.925817,10.986031
1853374,f(descricao),30.787430,12.382617
1853374,f(mean HyDE),-1.953378,5.469643
1853376,f(ementa),-15.467198,19.446878
1853376,f(descricao),28.287226,19.622185
1853376,f(mean HyDE),-6.789244,26.118628
1853394,f(ementa),-9.629235,9.886554
1853394,f(descricao),30.462780,10.656659
1853394,f(mean HyDE),-8.834125,7.815598
1853401,f(ementa),-22.087330,16.943861
1853401,f(descricao),20.925022,16.311617
1853401,f(mean HyDE),-2.730979,28.229483
1853407,f(ementa),-25.189196,7.671134
1853407,f(descricao),26.325066,20.449402
1853407,f(mean HyDE),-5.512290,25.070623
1853427,f(ementa),-21.207096,24.949799
1853427,f(descricao),31.003559,20.211401
1853427,f(mean HyDE),-14.224427,27.269712
1853453,f(ementa),-7.424777,-3.662669
1853453,f(descricao),35.620121,8.956623
1853453,f(mean HyDE),-7.483966,-3.574828
1853470,f(ementa),-27.173716,9.429334
1853470,f(descricao),30.912241,18.961294
1853470,f(mean HyDE),-12.480833,25.824314
1853530,f(ementa),-11.952768,9.376713
1853530,f(descricao),30.833582,16.397053
1853530,f(mean HyDE),-11.972817,9.315795
1853591,f(ementa),-12.612797,8.669091
1853591,f(descricao),34.266033,22.217587
1853591,f(mean HyDE),-11.937358,7.435766
1853624,f(ementa),-24.263857,15.165054
1853624,f(descricao),21.115601,20.129673
1853624,f(mean HyDE),-3.016336,27.601229
1853626,f(ementa),-13.588670,9.196163
1853626,f(descricao),29.789749,15.051306
1853626,f(mean HyDE),-11.523888,8.490625
1853639,f(ementa),-12.225476,16.511543
1853639,f(descricao),28.224554,10.639959
1853639,f(mean HyDE),-5.619847,21.782185
1853654,f(ementa),-27.235380,9.194926
1853654,f(descricao),30.436676,19.091824
1853654,f(mean HyDE),-13.095867,26.502167
1853669,f(ementa),-12.799957,8.810879
1853669,f(descricao),34.279789,22.170265
1853669,f(mean HyDE),-11.880418,7.443597
1853680,f(ementa),-17.510811,18.215040
1853680,f(descricao),27.456804,19.163719
1853680,f(mean HyDE),-6.076520,29.002775
1853692,f(ementa),-24.910416,16.259508
1853692,f(descricao),21.933290,21.821228
1853692,f(mean HyDE),-10.400239,35.445377
1853726,f(ementa),-12.128189,16.513260
1853726,f(descricao),32.388535,21.198942
1853726,f(mean HyDE),-5.597857,21.931108
1853783,f(ementa),-6.425096,20.473793
1853783,f(descricao),32.267933,21.571325
1853783,f(mean HyDE),-6.377164,20.575848
1849751,f(ementa),-1.779997,-9.726387
1849751,f(descricao),28.507124,-4.610684
1849751,f(mean HyDE),-1.869982,-9.781064
1849851,f(ementa),-24.034140,1.333704
1849851,f(descricao),23.354414,6.542652
1849851,f(mean HyDE),-16.282707,-11.563953
1849229,f(ementa),-20.874830,0.609413
1849229,f(descricao),27.888605,6.804228
1849229,f(mean HyDE),-10.215981,-1.915925
1849409,f(ementa),-18.265564,14.619382
1849409,f(descricao),28.009186,17.871109
1849409,f(mean HyDE),-8.541912,27.632896
1849560,f(ementa),-27.281542,10.002822
1849560,f(descricao),30.813721,20.178232
1849560,f(mean HyDE),-14.091853,27.199129
1849633,f(ementa),-17.989828,17.278944
1849633,f(descricao),26.166388,19.547455
1849633,f(mean HyDE),-8.279504,30.982220
1849651,f(ementa),-21.711405,22.752134
1849651,f(descricao),28.397411,21.326941
1849651,f(mean HyDE),-16.505663,30.468830
1849660,f(ementa),-19.717861,16.507345
1849660,f(descricao),22.878435,18.727385
1849660,f(mean HyDE),-4.623233,32.294918
1848702,f(ementa),-9.519919,12.354995
1848702,f(descricao),30.072903,9.352624
1848702,f(mean HyDE),-3.587732,5.733807
1848712,f(ementa),-25.142555,7.844902
1848712,f(descricao),24.929457,19.054455
1848712,f(mean HyDE),-7.023934,32.229408
1848745,f(ementa),-19.849680,21.189972
1848745,f(descricao),29.536816,25.327000
1848745,f(mean HyDE),-15.938861,35.620033
1848764,f(ementa),-25.877932,5.913515
1848764,f(descricao),29.551888,28.187460
1848764,f(mean HyDE),-17.227562,32.773964